True
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'hbowman11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Cjones84'}]}
{'From_Account': u'hbowman11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jrichardson24'}]}
{'From_Account': u'hbowman11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jsiemer'}]}
{'From_Account': u'hbowman11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mbrewer'}]}
{'From_Account': u'hbowman11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tnguyen280'}]}
{'From_Account': u'hbowman11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'vmariani'}]}
{'From_Account': u'jrichardson24', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Cjones84'}]}
{'From_Account': u'jrichardson24', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'hbowman11'}]}
{'From_Account': u'jrichardson24', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jsiemer'}]}
{'From_Account': u'jrichardson24', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mbrewer'}]}
{'From_Account': u'jrichardson24', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tnguyen280'}]}
{'From_Account': u'jrichardson24', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'vmariani'}]}
{'From_Account': u'jsiemer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Cjones84'}]}
{'From_Account': u'jsiemer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'hbowman11'}]}
{'From_Account': u'jsiemer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jrichardson24'}]}
{'From_Account': u'jsiemer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mbrewer'}]}
{'From_Account': u'jsiemer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tnguyen280'}]}
{'From_Account': u'jsiemer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'vmariani'}]}
{'From_Account': u'mbrewer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Cjones84'}]}
{'From_Account': u'mbrewer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'hbowman11'}]}
{'From_Account': u'mbrewer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jrichardson24'}]}
{'From_Account': u'mbrewer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jsiemer'}]}
{'From_Account': u'mbrewer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tnguyen280'}]}
{'From_Account': u'mbrewer', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'vmariani'}]}
{'From_Account': u'tnguyen280', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Cjones84'}]}
{'From_Account': u'tnguyen280', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'hbowman11'}]}
{'From_Account': u'tnguyen280', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jrichardson24'}]}
{'From_Account': u'tnguyen280', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jsiemer'}]}
{'From_Account': u'tnguyen280', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mbrewer'}]}
{'From_Account': u'tnguyen280', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'vmariani'}]}
{'From_Account': u'vmariani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Cjones84'}]}
{'From_Account': u'vmariani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'hbowman11'}]}
{'From_Account': u'vmariani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jrichardson24'}]}
{'From_Account': u'vmariani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jsiemer'}]}
{'From_Account': u'vmariani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mbrewer'}]}
{'From_Account': u'vmariani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tnguyen280'}]}
{'From_Account': u'alexisca', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aseveritt'}]}
{'From_Account': u'alexisca', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bwweyers'}]}
{'From_Account': u'alexisca', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HessMatthias'}]}
{'From_Account': u'alexisca', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iliast'}]}
{'From_Account': u'alexisca', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkchen'}]}
{'From_Account': u'alexisca', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mfacciotti'}]}
{'From_Account': u'alexisca', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sakre'}]}
{'From_Account': u'alexisca', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'siegeljb'}]}
{'From_Account': u'alexisca', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Yaoch'}]}
{'From_Account': u'aseveritt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alexisca'}]}
{'From_Account': u'aseveritt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bwweyers'}]}
{'From_Account': u'aseveritt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HessMatthias'}]}
{'From_Account': u'aseveritt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iliast'}]}
{'From_Account': u'aseveritt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkchen'}]}
{'From_Account': u'aseveritt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mfacciotti'}]}
{'From_Account': u'aseveritt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sakre'}]}
{'From_Account': u'aseveritt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'siegeljb'}]}
{'From_Account': u'aseveritt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Yaoch'}]}
{'From_Account': u'bwweyers', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alexisca'}]}
{'From_Account': u'bwweyers', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aseveritt'}]}
{'From_Account': u'bwweyers', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HessMatthias'}]}
{'From_Account': u'bwweyers', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iliast'}]}
{'From_Account': u'bwweyers', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkchen'}]}
{'From_Account': u'bwweyers', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mfacciotti'}]}
{'From_Account': u'bwweyers', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sakre'}]}
{'From_Account': u'bwweyers', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'siegeljb'}]}
{'From_Account': u'bwweyers', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Yaoch'}]}
{'From_Account': u'HessMatthias', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alexisca'}]}
{'From_Account': u'HessMatthias', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aseveritt'}]}
{'From_Account': u'HessMatthias', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bwweyers'}]}
{'From_Account': u'HessMatthias', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iliast'}]}
{'From_Account': u'HessMatthias', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkchen'}]}
{'From_Account': u'HessMatthias', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mfacciotti'}]}
{'From_Account': u'HessMatthias', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sakre'}]}
{'From_Account': u'HessMatthias', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'siegeljb'}]}
{'From_Account': u'HessMatthias', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Yaoch'}]}
{'From_Account': u'iliast', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alexisca'}]}
{'From_Account': u'iliast', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aseveritt'}]}
{'From_Account': u'iliast', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bwweyers'}]}
{'From_Account': u'iliast', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HessMatthias'}]}
{'From_Account': u'iliast', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkchen'}]}
{'From_Account': u'iliast', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mfacciotti'}]}
{'From_Account': u'iliast', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sakre'}]}
{'From_Account': u'iliast', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'siegeljb'}]}
{'From_Account': u'iliast', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Yaoch'}]}
{'From_Account': u'jkchen', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alexisca'}]}
{'From_Account': u'jkchen', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aseveritt'}]}
{'From_Account': u'jkchen', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bwweyers'}]}
{'From_Account': u'jkchen', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HessMatthias'}]}
{'From_Account': u'jkchen', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iliast'}]}
{'From_Account': u'jkchen', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mfacciotti'}]}
{'From_Account': u'jkchen', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sakre'}]}
{'From_Account': u'jkchen', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'siegeljb'}]}
{'From_Account': u'jkchen', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Yaoch'}]}
{'From_Account': u'mfacciotti', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alexisca'}]}
{'From_Account': u'mfacciotti', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aseveritt'}]}
{'From_Account': u'mfacciotti', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bwweyers'}]}
{'From_Account': u'mfacciotti', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HessMatthias'}]}
{'From_Account': u'mfacciotti', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iliast'}]}
{'From_Account': u'mfacciotti', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkchen'}]}
{'From_Account': u'mfacciotti', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sakre'}]}
{'From_Account': u'mfacciotti', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'siegeljb'}]}
{'From_Account': u'mfacciotti', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Yaoch'}]}
{'From_Account': u'sakre', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alexisca'}]}
{'From_Account': u'sakre', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aseveritt'}]}
{'From_Account': u'sakre', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bwweyers'}]}
{'From_Account': u'sakre', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HessMatthias'}]}
{'From_Account': u'sakre', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iliast'}]}
{'From_Account': u'sakre', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkchen'}]}
{'From_Account': u'sakre', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mfacciotti'}]}
{'From_Account': u'sakre', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'siegeljb'}]}
{'From_Account': u'sakre', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Yaoch'}]}
{'From_Account': u'siegeljb', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alexisca'}]}
{'From_Account': u'siegeljb', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aseveritt'}]}
{'From_Account': u'siegeljb', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bwweyers'}]}
{'From_Account': u'siegeljb', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HessMatthias'}]}
{'From_Account': u'siegeljb', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iliast'}]}
{'From_Account': u'siegeljb', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkchen'}]}
{'From_Account': u'siegeljb', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mfacciotti'}]}
{'From_Account': u'siegeljb', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sakre'}]}
{'From_Account': u'siegeljb', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Yaoch'}]}
{'From_Account': u'Yaoch', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'alexisca'}]}
{'From_Account': u'Yaoch', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aseveritt'}]}
{'From_Account': u'Yaoch', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bwweyers'}]}
{'From_Account': u'Yaoch', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HessMatthias'}]}
{'From_Account': u'Yaoch', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iliast'}]}
{'From_Account': u'Yaoch', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkchen'}]}
{'From_Account': u'Yaoch', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mfacciotti'}]}
{'From_Account': u'Yaoch', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sakre'}]}
{'From_Account': u'Yaoch', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'siegeljb'}]}
{'From_Account': u'cornelligem', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'cornelligem2'}]}
{'From_Account': u'cornelligem', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'G.Chuang'}]}
{'From_Account': u'cornelligem', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'G.Danias'}]}
{'From_Account': u'cornelligem', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'R.Singh'}]}
{'From_Account': u'cornelligem', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'S.Ganoo'}]}
{'From_Account': u'cornelligem', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'S.Koide'}]}
{'From_Account': u'cornelligem', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'T.Chari'}]}
{'From_Account': u'cornelligem', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tennysontbardwell'}]}
{'From_Account': u'cornelligem', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Yf.Chen'}]}
{'From_Account': u'cornelligem2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'cornelligem'}]}
{'From_Account': u'cornelligem2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'G.Chuang'}]}
{'From_Account': u'cornelligem2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'G.Danias'}]}
{'From_Account': u'cornelligem2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'R.Singh'}]}
{'From_Account': u'cornelligem2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'S.Ganoo'}]}
{'From_Account': u'cornelligem2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'S.Koide'}]}
{'From_Account': u'cornelligem2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'T.Chari'}]}
{'From_Account': u'cornelligem2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tennysontbardwell'}]}
{'From_Account': u'cornelligem2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Yf.Chen'}]}
